0.07200000000000006,1.408,1,[],1
1.568,0.26400000000000023,2,[],2
1.884,0.6079999999999997,3,[],3
2.56,0.33999999999999986,4,[],4
2.972,0.7039999999999997,5,1,[],2,2,0,522,528,43,50,0.80871135
2.972,0.7039999999999997,5,1,[],2,2,1,459,467,26,31,0.85444975
3.7319999999999998,0.6480000000000006,6,[],5
4.460000000000001,0.379999999999999,7,[],6
4.860000000000001,0.7159999999999993,8,2,[],3,1,0,120,131,316,320,0.6171291
5.656000000000001,0.4480000000000004,9,[],7
6.1480000000000015,0.33200000000000074,10,[],8
6.568000000000001,0.3360000000000003,11,[],9
6.964,0.33199999999999896,12,[],10
7.352,0.395999999999999,13,3,[],4,1,0,308,338,235,245,0.847726
7.848000000000001,0.6519999999999992,14,4,[],5,1,0,404,429,226,239,0.9619821
8.56,0.5199999999999996,15,5,[],6,1,0,589,606,226,233,0.6372727
9.176,0.3680000000000003,16,[],11
9.556000000000001,0.347999999999999,17,[],12
9.944,0.33999999999999986,18,[],13
10.360000000000001,0.48799999999999955,19,[],14
10.868,0.4120000000000008,20,[],15
11.360000000000001,0.5719999999999992,21,[],16
11.968,0.4919999999999991,22,[],17
12.556,0.2840000000000025,23,[],18
12.860000000000001,0.35999999999999943,24,[],19
13.284,0.5039999999999978,25,[],20
13.848,0.4280000000000008,26,[],21
14.372000000000002,0.3200000000000003,27,[],22
14.772,0.3440000000000012,28,[],23
15.160000000000002,0.4399999999999977,29,[],24
15.676,0.2920000000000016,30,[],25
16.06,0.4920000000000009,31,[],26
16.567999999999998,0.33999999999999986,32,[],27
16.948,0.5200000000000031,33,[],28
17.56,0.3039999999999985,34,[],29
17.959999999999997,0.41600000000000037,35,[],30
18.48,0.3879999999999981,36,[],31
18.964,0.23999999999999844,37,[],32
19.256,0.5399999999999991,38,[],33
19.868,0.347999999999999,39,[],34
20.252,0.3520000000000003,40,[],35
20.66,0.44799999999999685,41,[],36
21.151999999999997,0.4039999999999999,42,[],37
21.656,0.4559999999999995,43,[],38
22.18,0.49599999999999866,44,[],39
22.756,0.5239999999999974,45,[],40
23.352,0.33999999999999986,46,[],41
23.779999999999998,0.5,47,[],42
24.36,0.41199999999999903,48,[],43
24.875999999999998,0.5839999999999996,49,[],44
25.464,0.6359999999999992,50,[],45
26.2,0.3039999999999985,51,[],46
26.572,0.4280000000000008,52,[],47
27.064,0.5640000000000001,53,[],48
27.651999999999997,0.41600000000000037,54,[],49
28.171999999999997,0.6240000000000023,55,[],50
28.856,0.5120000000000005,56,[],51
29.464,0.6600000000000037,57,[],52
30.171999999999997,0.4440000000000026,58,[],53
30.68,0.5039999999999978,59,[],54
31.247999999999998,0.7280000000000015,60,[],55
32.056,0.5839999999999961,61,[],56
32.668,0.5519999999999996,62,6,[],7,1,0,296,302,43,46,0.6780774
33.256,0.4399999999999977,63,[],57
33.788,0.5519999999999996,64,[],58
34.348,0.3680000000000021,65,[],59
34.76,0.37599999999999767,66,[],60
35.164,0.4439999999999955,67,[],61
35.672,0.40400000000000347,68,[],62
36.164,0.4159999999999968,69,[],63
36.68,0.5240000000000009,70,[],64
37.268,0.5719999999999956,71,[],65
37.852,0.5080000000000027,72,[],66
38.46,0.7319999999999993,73,[],67
39.256,0.6280000000000001,74,[],68
39.972,0.4440000000000026,75,[],69
40.476,0.759999999999998,76,[],70
41.263999999999996,0.8359999999999985,77,[],71
42.168,0.46000000000000085,78,[],72
42.652,0.7560000000000002,79,[],73
43.488,0.8200000000000003,80,[],74
44.36,0.7439999999999998,81,[],75
45.184,0.4759999999999991,82,[],76
45.763999999999996,0.6720000000000041,83,[],77
46.455999999999996,0.7359999999999971,84,[],78
47.256,0.5720000000000027,85,[],79
47.879999999999995,0.6960000000000051,86,[],80
48.672,0.2560000000000002,87,[],81
48.984,0.5120000000000005,88,[],82
49.571999999999996,0.4720000000000013,89,7,[],8,1,0,341,352,138,147,0.6389968
50.116,0.8160000000000025,90,8,[],9,1,0,348,357,141,150,0.68808705
50.96,0.49199999999999733,91,[],83
51.472,0.7719999999999985,92,9,[],10,1,0,369,380,121,134,0.7588649
52.26,0.7040000000000006,93,[],84
53.071999999999996,0.5200000000000031,94,[],85
53.668,0.759999999999998,95,10,[],11,1,0,419,439,164,173,0.66066396
54.455999999999996,0.847999999999999,96,[],86
55.36,0.4799999999999969,97,[],87
55.864,0.6280000000000001,98,[],88
56.568,0.5840000000000032,99,[],89
57.176,0.5600000000000023,100,[],90
57.748,0.6359999999999957,101,11,[],12,1,0,527,559,175,186,0.6397434
58.488,0.6280000000000001,102,[],91
59.156,0.5480000000000018,103,[],92
59.772,0.6039999999999992,104,12,[],13,1,0,574,596,168,178,0.6779475
60.472,0.5279999999999916,105,[],93
