0.1200000000000001,1.2680000000000007,1,[],1
1.5040000000000004,0.5159999999999991,2,[],2
2.0760000000000005,0.1880000000000006,3,[],3
2.380000000000001,0.46799999999999997,4,[],4
2.880000000000001,0.49600000000000044,5,[],5
3.4720000000000013,0.41199999999999903,6,[],6
3.976000000000001,0.40000000000000036,7,[],7
4.488000000000001,0.31599999999999895,8,[],8
4.884,0.3800000000000008,9,[],9
5.440000000000001,0.4399999999999995,10,[],10
5.976000000000001,0.5039999999999996,11,[],11
6.572000000000001,0.5559999999999992,12,[],12
7.176,0.6639999999999997,13,[],13
7.852,0.43599999999999994,14,[],14
8.376000000000001,0.37599999999999945,15,[],15
8.824,0.3680000000000003,16,[],16
9.324,0.3520000000000003,17,[],17
9.76,0.3879999999999999,18,[],18
10.172,0.3360000000000003,19,[],19
10.620000000000001,0.35600000000000165,20,[],20
11.112,0.3960000000000008,21,[],21
11.58,0.6640000000000015,22,[],22
12.272,0.6720000000000006,23,[],23
12.984,0.5399999999999991,24,[],24
13.556,0.5159999999999982,25,[],25
14.192000000000002,0.5960000000000001,26,[],26
14.860000000000001,0.38400000000000034,27,[],27
15.288000000000002,0.4599999999999973,28,[],28
15.764000000000001,0.39199999999999946,29,[],29
16.22,0.4920000000000009,30,[],30
16.759999999999998,0.3200000000000003,31,[],31
17.168,0.31599999999999895,32,[],32
17.564,0.39599999999999724,33,[],33
18.084000000000003,0.3000000000000007,34,[],34
18.468000000000004,0.2680000000000007,35,[],35
18.764000000000003,0.46799999999999997,36,[],36
19.259999999999998,0.6880000000000024,37,1,[],1,1,0,601,626,340,359,0.91508126
19.964,0.2839999999999989,38,2,[],2,1,0,624,638,231,248,0.8715814
20.264000000000003,0.3440000000000012,39,3,[],3,1,0,616,633,206,216,0.80893904
20.671999999999997,0.46000000000000085,40,[],37
21.168,0.4839999999999982,41,[],38
21.712000000000003,0.3999999999999986,42,[],39
22.164,0.41600000000000037,43,[],40
22.708,0.3880000000000017,44,[],41
23.204,0.26000000000000156,45,[],42
23.592,0.379999999999999,46,[],43
24.112000000000002,0.2680000000000007,47,[],44
24.46,0.33999999999999986,48,[],45
24.875999999999998,0.34800000000000253,49,[],46
25.276000000000003,0.4559999999999995,50,[],47
25.776000000000003,0.40000000000000213,51,[],48
26.316000000000003,0.6400000000000006,52,[],49
26.972,0.3719999999999999,53,[],50
27.384,0.30000000000000426,54,[],51
27.748000000000005,0.4480000000000004,55,[],52
28.284,0.30000000000000426,56,[],53
28.692,0.3160000000000025,57,[],54
29.068000000000005,0.33200000000000074,58,[],55
29.472,0.5560000000000045,59,[],56
30.064,0.4000000000000057,60,[],57
30.568000000000005,0.2839999999999989,61,[],58
30.876000000000005,0.4159999999999968,62,[],59
31.368000000000002,0.32800000000000296,63,[],60
31.768,0.4440000000000026,64,[],61
32.252,0.35199999999999676,65,[],62
32.660000000000004,0.37599999999999767,66,[],63
33.064,0.45600000000000307,67,[],64
33.616,0.3480000000000061,68,[],65
34.104,0.3440000000000012,69,[],66
34.580000000000005,0.4759999999999991,70,[],67
35.092,0.259999999999998,71,[],68
35.46,0.259999999999998,72,[],69
35.784,0.46000000000000085,73,[],70
36.308,0.48400000000000176,74,[],71
36.856,0.48400000000000176,75,[],72
37.384,0.3640000000000043,76,[],73
37.788000000000004,0.7479999999999976,77,[],74
38.576,0.5159999999999982,78,[],75
39.164,0.5999999999999943,79,[],76
39.864000000000004,0.5320000000000036,80,[],77
40.456,0.588000000000001,81,[],78
41.064,0.38400000000000034,82,[],79
41.452000000000005,0.32800000000000296,83,[],80
41.932,0.5799999999999983,84,[],81
42.576,0.5919999999999987,85,[],82
43.268,0.4519999999999982,86,[],83
43.796,0.5080000000000027,87,[],84
44.368,0.740000000000002,88,[],85
45.196000000000005,0.5799999999999983,89,4,[],4,1,0,476,480,26,30,0.68721336
45.864000000000004,0.42799999999999727,90,[],86
46.364000000000004,0.5159999999999982,91,[],87
46.964000000000006,0.43599999999999994,92,[],88
47.456,0.3960000000000008,93,[],89
47.96,0.5160000000000053,94,[],90
48.564,0.38000000000000256,95,[],91
48.952000000000005,0.5,96,[],92
49.652,0.38000000000000256,97,[],93
50.06,0.32399999999999807,98,[],94
50.480000000000004,0.41199999999999903,99,[],95
51.016000000000005,0.6319999999999979,100,5,[],5,1,0,251,257,27,32,0.6248957
51.652,0.2880000000000038,101,[],96
51.992000000000004,0.5519999999999996,102,[],97
52.572,0.4720000000000013,103,[],98
53.056000000000004,0.48399999999999466,104,[],99
53.612,0.5240000000000009,105,[],100
54.184000000000005,0.40799999999999415,106,[],101
54.668,0.6799999999999997,107,[],102
55.396,0.3400000000000034,108,6,[],6,1,0,172,182,75,82,0.7926191
55.756,0.5319999999999965,109,7,[],7,1,0,173,182,77,85,0.8722096
56.388000000000005,0.5039999999999978,110,8,[],8,1,0,168,178,88,94,0.891148
56.976,0.4520000000000053,111,9,[],9,1,0,151,162,87,93,0.9692287
57.468,0.5600000000000023,112,[],103
58.076,0.48400000000000176,113,[],104
58.672000000000004,0.46399999999999153,114,10,[],10,1,0,158,172,129,136,0.90903205
59.164,0.4000000000000057,115,11,[],11,1,0,167,179,138,145,0.66893035
59.668000000000006,0.4239999999999924,116,12,[],12,1,0,168,188,138,145,0.8923231
60.184,0.5600000000000023,117,13,[],13,1,0,192,204,164,172,0.7203482
60.788,0.4960000000000093,118,14,[],14,1,0,196,216,177,187,0.98799956
61.36800000000001,0.44000000000001194,119,15,[],15,1,0,205,232,184,195,0.89514315
61.86,0.8239999999999981,120,16,[],16,1,0,225,245,177,186,0.9756281
62.760000000000005,0.6439999999999912,121,17,[],17,1,0,292,320,226,238,0.90623146
63.452,0.5999999999999943,122,18,[],18,1,0,349,372,242,259,0.9356069
64.08,0.22800000000000864,123,[],105
64.388,0.4759999999999991,124,19,[],19,1,0,435,455,258,276,0.6158403
64.97200000000001,0.4679999999999893,125,[],106
65.48,0.43599999999999284,126,20,[],20,1,0,586,599,291,314,0.83471435
65.97200000000001,0.347999999999999,127,[],107
66.396,0.3440000000000083,128,[],108
66.764,0.33200000000000784,129,[],109
67.156,0.5799999999999983,130,[],110
67.764,0.480000000000004,131,[],111
68.296,0.42799999999999727,132,[],112
68.84400000000001,0.2079999999999984,133,[],113
69.156,0.28000000000000114,134,[],114
69.468,0.46399999999999864,135,[],115
69.96000000000001,0.41199999999999193,136,[],116
70.508,0.46000000000000796,137,[],117
71.08800000000001,0.35999999999999943,138,[],118
71.49600000000001,0.367999999999995,139,[],119
72.024,0.43200000000000216,140,[],120
72.46000000000001,0.38400000000000034,141,[],121
72.912,0.4159999999999968,142,[],122
73.388,0.27199999999999136,143,[],123
73.696,0.3760000000000048,144,[],124
74.156,0.37999999999999545,145,[],125
74.556,0.4719999999999942,146,[],126
75.116,0.5400000000000063,147,[],127
75.78,0.3400000000000034,148,[],128
76.164,0.40800000000000125,149,[],129
76.664,0.3919999999999959,150,[],130
77.06400000000001,0.3919999999999959,151,[],131
77.476,0.41200000000000614,152,[],132
77.992,0.4680000000000035,153,[],133
78.46000000000001,0.6239999999999952,154,[],134
79.212,0.42799999999999727,155,21,[],21,1,0,593,607,80,87,0.8353598
79.668,0.27199999999999136,156,[],135
79.96000000000001,0.4479999999999933,157,[],136
80.5,0.5280000000000058,158,[],137
81.06,0.4240000000000066,159,22,[],22,1,0,495,503,71,77,0.78574646
81.56400000000001,0.3999999999999915,160,[],138
82.052,0.5959999999999894,161,[],139
82.808,0.35199999999998965,162,[],140
83.268,0.6039999999999992,163,[],141
83.98400000000001,0.6519999999999868,164,[],142
84.688,0.6560000000000059,165,[],143
85.376,0.867999999999995,166,[],144
86.252,0.46000000000000796,167,[],145
86.788,0.38000000000000966,168,[],146
87.268,0.27599999999999625,169,[],147
87.60000000000001,0.367999999999995,170,[],148
88.116,0.5720000000000027,171,23,[],23,1,0,212,219,56,61,0.7833215
88.828,0.5559999999999974,172,24,[],24,1,0,191,197,64,69,0.6992869
89.49600000000001,0.38400000000000034,173,25,[],25,1,0,153,160,40,45,0.9163741
89.952,0.43200000000000216,174,26,[],26,1,0,136,144,23,29,0.6209149
90.468,0.539999999999992,175,[],149
91.072,0.48799999999999955,176,[],150
91.69200000000001,0.347999999999999,177,[],151
92.056,0.38400000000000034,178,[],152
92.464,0.32399999999999807,179,27,[],27,1,0,98,106,114,120,0.8240308
92.86800000000001,0.29599999999999227,180,[],153
93.272,0.4680000000000035,181,[],154
93.756,0.5440000000000111,182,28,[],28,1,0,100,111,167,174,0.9094843
94.36800000000001,0.5159999999999911,183,29,[],29,1,0,104,114,165,173,0.9305698
94.968,0.6039999999999992,184,30,[],30,1,0,110,124,190,198,0.93663687
95.66,0.5720000000000027,185,31,[],31,1,0,125,142,190,201,0.7533998
96.268,0.7120000000000033,186,32,[],32,1,0,151,178,216,229,0.93203753
97.08800000000001,0.25199999999999534,187,33,[],33,1,0,205,228,250,262,0.9671353
97.364,0.5,188,34,[],34,1,0,236,260,269,279,0.6974223
97.968,0.5,189,35,[],35,1,0,279,307,287,301,0.9284979
98.556,0.4759999999999991,190,36,[],36,1,0,330,364,305,322,0.98571354
99.084,0.6560000000000059,191,37,[],37,1,0,404,441,326,344,0.9353567
99.76,0.6840000000000117,192,38,[],38,1,0,510,564,362,382,0.8356828
100.47200000000001,0.3079999999999927,193,[],155
100.864,0.3999999999999915,194,[],156
101.352,0.5840000000000032,195,[],157
101.98400000000001,0.4159999999999968,196,[],158
102.468,0.35999999999999943,197,[],159
102.876,0.2639999999999958,198,[],160
103.172,0.32399999999999807,199,[],161
103.584,0.3440000000000083,200,[],162
103.97200000000001,0.27599999999999625,201,[],163
104.268,0.4680000000000035,202,[],164
104.752,0.5120000000000005,203,[],165
105.36800000000001,0.43199999999998795,204,[],166
105.85600000000001,0.35200000000000387,205,[],167
106.26,0.35199999999998965,206,[],168
106.668,0.387999999999991,207,[],169
107.06400000000001,0.4479999999999933,208,[],170
107.60000000000001,0.4759999999999991,209,[],171
108.2,0.43599999999999284,210,[],172
108.71600000000001,0.2680000000000007,211,[],173
109.096,0.367999999999995,212,[],174
109.572,0.40800000000000125,213,[],175
110.056,0.3159999999999883,214,[],176
110.468,0.519999999999996,215,[],177
111.11200000000001,0.3760000000000048,216,[],178
111.62,0.37999999999999545,217,[],179
112.07600000000001,0.4679999999999893,218,[],180
112.552,0.5039999999999907,219,[],181
113.164,0.4200000000000017,220,[],182
113.696,0.4720000000000084,221,[],183
114.264,0.5400000000000063,222,[],184
114.86,0.4519999999999982,223,[],185
115.376,0.5759999999999934,224,[],186
116.0,0.5640000000000072,225,[],187
116.664,0.3919999999999959,226,[],188
117.056,0.35999999999999943,227,[],189
117.464,0.7560000000000002,228,[],190
118.268,0.5720000000000027,229,[],191
118.864,0.3999999999999915,230,[],192
119.364,0.3160000000000025,231,[],193
119.752,0.48400000000000887,232,39,[],39,1,0,212,221,80,86,0.9067685
120.256,0.2880000000000109,233,[],194
120.60000000000001,0.38000000000000966,234,[],195
121.06400000000001,0.3999999999999915,235,[],196
121.568,0.30400000000000205,236,[],197
121.96000000000001,0.4239999999999924,237,[],198
122.48400000000001,0.5159999999999911,238,[],199
123.064,0.4960000000000093,239,[],200
123.656,0.5319999999999823,240,[],201
124.25200000000001,0.5279999999999916,241,[],202
124.892,0.48400000000000887,242,[],203
125.45599999999999,0.48799999999999955,243,[],204
125.964,0.23599999999999,244,[],205
126.28,0.2839999999999918,245,[],206
126.68,0.5560000000000116,246,[],207
127.304,0.35200000000000387,247,[],208
127.68799999999999,0.5520000000000209,248,[],209
128.3,0.35599999999999454,249,[],210
128.756,0.3959999999999866,250,[],211
129.264,0.3959999999999866,251,[],212
129.824,0.3439999999999941,252,[],213
130.328,0.2920000000000016,253,[],214
130.668,0.30400000000000205,254,[],215
131.072,0.3760000000000048,255,[],216
131.472,0.5039999999999907,256,[],217
132.08,0.42399999999997817,257,[],218
132.56,0.3720000000000141,258,[],219
132.992,0.3240000000000123,259,[],220
133.356,0.32399999999998386,260,[],221
133.772,0.5560000000000116,261,[],222
134.352,0.3079999999999927,262,[],223
134.764,0.33199999999999363,263,[],224
135.188,0.3400000000000034,264,[],225
135.584,0.38399999999998613,265,[],226
136.068,0.2639999999999816,266,[],227
136.372,0.42799999999999727,267,[],228
136.872,0.3879999999999768,268,[],229
137.364,0.32800000000000296,269,[],230
137.78,0.3760000000000048,270,[],231
138.184,0.4520000000000266,271,[],232
138.668,0.3079999999999927,272,[],233
139.084,0.40399999999999636,273,[],234
139.56,0.37999999999999545,274,[],235
139.984,0.3119999999999834,275,[],236
140.412,0.24399999999999977,276,[],237
140.72,0.3119999999999834,277,[],238
141.064,0.3120000000000118,278,[],239
141.468,0.35600000000002296,279,[],240
141.868,0.3160000000000025,280,[],241
142.276,0.28000000000000114,281,[],242
142.564,0.3160000000000025,282,[],243
143.0,0.4200000000000159,283,[],244
143.476,0.367999999999995,284,[],245
143.872,0.27599999999998204,285,[],246
144.168,0.4679999999999893,286,[],247
144.66400000000002,0.5159999999999911,287,[],248
145.26,0.4480000000000075,288,[],249
145.772,0.3800000000000239,289,[],250
146.22,0.23199999999999932,290,[],251
146.592,0.43600000000000705,291,[],252
147.064,0.40800000000001546,292,[],253
147.584,0.4720000000000084,293,[],254
148.084,0.25200000000000955,294,[],255
148.376,0.27600000000001046,295,[],256
148.692,0.3439999999999941,296,[],257
149.084,0.22800000000000864,297,[],258
149.372,0.37999999999999545,298,[],259
149.768,0.3640000000000043,299,[],260
150.168,0.4479999999999791,300,[],261
150.684,0.700000000000017,301,[],262
151.488,0.36000000000001364,302,[],263
151.88400000000001,0.5039999999999907,303,[],264
152.464,0.4440000000000168,304,[],265
152.964,0.3760000000000048,305,[],266
153.36,0.5039999999999907,306,[],267
153.972,0.4159999999999968,307,[],268
154.484,0.23199999999999932,308,[],269
154.756,0.4399999999999977,309,[],270
155.284,0.46000000000000796,310,[],271
155.772,0.396000000000015,311,[],272
156.264,0.35599999999999454,312,[],273
156.668,0.21199999999998909,313,[],274
156.964,0.6040000000000134,314,[],275
157.68,0.25200000000000955,315,[],276
157.992,0.4280000000000257,316,[],277
158.464,0.5080000000000098,317,[],278
159.124,0.46000000000000796,318,[],279
159.656,0.6079999999999757,319,[],280
160.404,0.33199999999999363,320,[],281
160.772,0.2960000000000207,321,[],282
161.18,0.3760000000000048,322,[],283
161.572,0.24399999999999977,323,[],284
161.868,0.21600000000000819,324,[],285
162.16,0.38400000000001455,325,[],286
162.616,0.5,326,[],287
163.16,0.33199999999999363,327,[],288
163.572,0.3199999999999932,328,[],289
163.952,0.32800000000000296,329,[],290
164.404,0.2880000000000109,330,[],291
164.82,0.28000000000000114,331,[],292
165.192,0.45599999999998886,332,[],293
165.66400000000002,0.339999999999975,333,[],294
166.104,0.3639999999999759,334,[],295
166.56,0.4679999999999893,335,[],296
167.072,0.32800000000000296,336,[],297
167.464,0.35599999999999454,337,[],298
167.90800000000002,0.32800000000000296,338,[],299
168.256,0.38399999999998613,339,[],300
168.696,0.29599999999999227,340,[],301
169.06,0.43199999999998795,341,[],302
169.556,0.3680000000000234,342,[],303
169.96,0.3160000000000025,343,[],304
170.368,0.4440000000000168,344,[],305
170.864,0.3199999999999932,345,[],306
171.268,0.46000000000000796,346,[],307
171.768,0.3079999999999927,347,[],308
172.17600000000002,0.6359999999999957,348,[],309
172.904,0.48799999999999955,349,[],310
173.492,0.33200000000002206,350,[],311
173.904,0.3720000000000141,351,[],312
174.404,0.6040000000000134,352,[],313
175.1,0.33200000000002206,353,[],314
175.472,0.30400000000000205,354,[],315
175.94,0.5560000000000116,355,[],316
176.576,0.4000000000000057,356,[],317
177.056,0.3199999999999932,357,[],318
177.516,0.3919999999999959,358,[],319
177.964,0.4440000000000168,359,[],320
178.492,0.6440000000000055,360,[],321
179.18,0.3079999999999927,361,[],322
179.568,0.35200000000000387,362,[],323
179.964,0.33600000000001273,363,[],324
180.372,0.4439999999999884,364,[],325
180.888,0.3480000000000132,365,[],326
181.26,0.37999999999999545,366,[],327
181.712,0.4280000000000257,367,[],328
182.208,0.3160000000000025,368,[],329
182.596,0.3719999999999857,369,[],330
183.068,0.367999999999995,370,[],331
183.464,0.2599999999999909,371,[],332
183.772,0.38400000000001455,372,[],333
184.268,0.3240000000000123,373,[],334
184.668,0.5279999999999916,374,[],335
185.264,0.3160000000000025,375,[],336
185.688,0.3800000000000239,376,[],337
186.156,0.33199999999999363,377,[],338
186.56,0.35599999999999454,378,[],339
187.012,0.37999999999999545,379,[],340
187.46,0.43199999999998795,380,[],341
187.972,0.3160000000000025,381,[],342
188.392,0.35599999999999454,382,[],343
188.9,0.32800000000000296,383,[],344
189.264,0.4359999999999786,384,[],345
189.792,0.42799999999999727,385,[],346
190.276,0.4759999999999991,386,[],347
190.784,0.48400000000000887,387,[],348
191.36,0.4959999999999809,388,[],349
191.868,0.38800000000000523,389,[],350
192.304,0.36000000000001364,390,[],351
192.764,0.2879999999999825,391,[],352
193.096,0.30800000000002115,392,[],353
193.456,0.40799999999998704,393,[],354
193.964,0.48799999999999955,394,[],355
194.468,0.33600000000001273,395,[],356
194.864,0.4519999999999982,396,[],357
195.412,0.38399999999998613,397,[],358
195.864,0.47999999999998977,398,[],359
196.388,0.4800000000000182,399,[],360
196.992,0.33200000000002206,400,[],361
197.36,0.32799999999997453,401,[],362
197.764,0.3480000000000132,402,[],363
198.16,0.43600000000000705,403,[],364
198.656,0.5279999999999916,404,[],365
199.268,0.35200000000000387,405,[],366
199.656,0.40799999999998704,406,[],367
200.196,0.38399999999998613,407,[],368
200.672,0.38400000000001455,408,[],369
201.092,0.2400000000000091,409,[],370
201.372,0.3919999999999959,410,[],371
201.864,0.3599999999999852,411,[],372
202.308,0.5080000000000098,412,[],373
202.872,0.3599999999999852,413,[],374
203.268,0.6240000000000236,414,[],375
203.98,0.3359999999999843,415,[],376
204.36,0.22799999999998022,416,[],377
204.67600000000002,0.2879999999999825,417,[],378
205.068,0.25200000000000955,418,[],379
205.352,0.41200000000000614,419,[],380
205.868,0.5040000000000191,420,[],381
206.456,0.35200000000000387,421,[],382
206.856,0.3199999999999932,422,[],383
207.264,0.35599999999999454,423,[],384
207.668,0.41200000000000614,424,[],385
208.168,0.35599999999999454,425,[],386
208.572,0.4720000000000084,426,[],387
209.06,0.38399999999998613,427,[],388
209.572,0.4159999999999968,428,[],389
210.06,0.3359999999999843,429,[],390
210.46,0.4199999999999875,430,[],391
210.968,0.5559999999999832,431,[],392
211.56,0.5199999999999818,432,[],393
212.16400000000002,0.4519999999999982,433,[],394
212.67600000000002,0.5199999999999818,434,[],395
213.28,0.5279999999999916,435,[],396
213.868,0.5080000000000098,436,[],397
214.464,0.7839999999999918,437,[],398
215.28,0.695999999999998,438,[],399
216.072,0.5560000000000116,439,[],400
216.656,0.5439999999999827,440,[],401
217.256,0.6479999999999961,441,[],402
217.968,0.52800000000002,442,[],403
218.564,0.4399999999999977,443,[],404
219.076,0.5240000000000009,444,[],405
219.632,0.6040000000000134,445,[],406
220.36,0.7400000000000091,446,[],407
221.15200000000002,0.7199999999999989,447,[],408
221.964,0.563999999999993,448,[],409
222.568,0.4159999999999968,449,[],410
223.088,0.4200000000000159,450,[],411
223.584,0.7920000000000016,451,[],412
224.452,0.592000000000013,452,[],413
225.16400000000002,0.4759999999999991,453,[],414
225.672,0.4519999999999982,454,[],415
226.16400000000002,0.46399999999999864,455,[],416
226.66400000000002,0.4359999999999786,456,[],417
227.204,0.4399999999999977,457,[],418
227.67600000000002,0.4280000000000257,458,[],419
228.168,0.4199999999999875,459,[],420
228.66400000000002,0.5039999999999907,460,[],421
229.276,0.5240000000000009,461,[],422
229.86,0.4759999999999991,462,[],423
230.372,0.6279999999999859,463,[],424
231.064,0.5200000000000102,464,[],425
