0.16000000000000014,1.2999999999999998,1,[],1
1.4959999999999996,0.41999999999999993,2,[],2
2.024,0.548,3,[],3
2.604,0.5199999999999996,4,[],4
3.224,0.5520000000000005,5,[],5
3.9400000000000004,0.5040000000000004,6,[],6
4.4879999999999995,0.41999999999999993,7,[],7
5.0280000000000005,0.41199999999999903,8,[],8
5.548,0.3439999999999994,9,[],9
6.008000000000001,0.5280000000000005,10,[],10
6.644,0.38400000000000034,11,[],11
7.1,0.41600000000000037,12,[],12
7.612,0.37599999999999945,13,[],13
8.092,0.33999999999999986,14,[],14
8.491999999999999,0.4720000000000013,15,[],15
9.008000000000001,0.35599999999999987,16,[],16
9.436,0.5280000000000005,17,[],17
9.991999999999999,0.4560000000000013,18,[],18
10.5,0.32399999999999984,19,[],19
10.904,0.6600000000000001,20,[],20
11.62,0.3960000000000008,21,[],21
12.16,0.33199999999999896,22,[],22
12.595999999999998,0.5640000000000001,23,[],23
13.184,0.5999999999999979,24,[],24
13.912,0.3359999999999985,25,[],25
14.304,0.4519999999999982,26,[],26
14.812,0.4400000000000013,27,[],27
15.284,0.24799999999999756,28,[],28
15.6,0.347999999999999,29,[],29
16.008000000000003,0.4720000000000013,30,[],30
16.631999999999998,0.2839999999999989,31,[],31
17.04,0.4759999999999991,32,[],32
17.612000000000002,0.4480000000000004,33,[],33
18.131999999999998,0.4120000000000026,34,[],34
18.6,0.35600000000000165,35,[],35
19.028,0.36799999999999855,36,[],36
19.5,0.40400000000000347,37,[],37
19.996000000000002,0.36400000000000077,38,[],38
20.415999999999997,0.45200000000000173,39,[],39
20.912,0.4319999999999986,40,[],40
21.439999999999998,0.2920000000000016,41,[],41
21.799999999999997,0.4440000000000026,42,[],42
22.344,0.4480000000000004,43,[],43
22.880000000000003,0.46000000000000085,44,[],44
23.387999999999998,0.44399999999999906,45,[],45
23.896,0.33999999999999986,46,[],46
24.284,0.39199999999999946,47,[],47
24.704,0.5479999999999983,48,[],48
25.284,0.3999999999999986,49,[],49
25.792,0.3999999999999986,50,[],50
26.292,0.41600000000000037,51,[],51
26.787999999999997,0.4800000000000004,52,[],52
27.328000000000003,0.347999999999999,53,[],53
27.728,0.3279999999999994,54,[],54
28.119999999999997,0.46799999999999997,55,[],55
28.688000000000002,0.4519999999999982,56,[],56
29.18,0.5480000000000018,57,[],57
29.788000000000004,0.5479999999999947,58,[],58
30.388000000000005,0.5640000000000001,59,[],59
31.0,0.46000000000000085,60,[],60
31.508000000000003,0.4160000000000039,61,[],61
31.980000000000004,0.49200000000000443,62,[],62
32.488,0.5879999999999939,63,[],63
33.092,0.4280000000000044,64,[],64
33.612,0.4239999999999995,65,[],65
34.1,0.43599999999999994,66,[],66
34.572,0.3240000000000052,67,[],67
34.996,0.41199999999999903,68,[],68
35.484,0.3159999999999954,69,[],69
35.88,0.38000000000000256,70,[],70
36.312000000000005,0.3200000000000003,71,[],71
